p
"(:Airline {destination airport: ""Tlv"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Waw"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Beg"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Ein"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Gdn"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Hau"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Crl"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Sof"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Otp"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Ein"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Mad"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Clj"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Fco"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Bud"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Bcn"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Bud"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Dtm"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Clj"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Otp"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Dtm"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Clj"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Bva"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Bcn"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Sof"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Clj"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Ein"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Dsa"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Gdn"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Vko"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Bud"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Ltn"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Skp"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Cuf"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Otp"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Bgy"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Cra"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Bgo"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Rix"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Otp"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Cta"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Wro"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Bva"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Ltn"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Ktw"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Bva"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Beg"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Dsa"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Waw"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Vno"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Bgo"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Gla"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Gdn"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Ein"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Waw"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Beg"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Dtm"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Wro"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Dsa"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Prg"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Tsf"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Skp"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Dtm"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Gdn"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Mmx"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Fco"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Gdn"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Ktw"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Cia"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Luz"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Ltn"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Peg"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Otp"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Tlv"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Waw"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Beg"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Ein"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Gdn"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Hau"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Crl"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Sof"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Otp"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Ein"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Mad"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Clj"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Fco"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Bud"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Bcn"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Bud"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Dtm"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Clj"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Otp"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Dtm"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Clj"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Bva"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {destination airport: ""Bcn""})"
"(:Airline {destination airport: ""Add"",codeshare: ""-1"",equipment: ""73W 738"",stops: 0,airline: ""Et"",source airport: ""Kgl""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Mrs"",codeshare: ""Y"",equipment: ""320 32A 319"",stops: 0,airline: ""Et"",source airport: ""Fra""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Jib"",codeshare: ""-1"",equipment: ""73W Dh8"",stops: 0,airline: ""Et"",source airport: ""Dir""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Got"",codeshare: ""Y"",equipment: ""32A 321"",stops: 0,airline: ""Et"",source airport: ""Fra""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Sin"",codeshare: ""-1"",equipment: ""333"",stops: 0,source airport: ""Adl"",airline: ""Et""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Add"",codeshare: ""-1"",equipment: ""738 Dh8"",stops: 0,airline: ""Et"",source airport: ""Krt""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Add"",codeshare: ""-1"",equipment: ""738"",stops: 0,source airport: ""Kwi"",airline: ""Et""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Enu"",codeshare: ""-1"",equipment: ""752"",stops: 0,source airport: ""Add"",airline: ""Et""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Dir"",codeshare: ""-1"",equipment: ""Dh8"",stops: 0,source airport: ""Jij"",airline: ""Et""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Jij"",codeshare: ""-1"",equipment: ""Dh8"",stops: 0,source airport: ""Add"",airline: ""Et""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Add"",codeshare: ""-1"",equipment: ""Dh8"",stops: 0,source airport: ""Amh"",airline: ""Et""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Cky"",codeshare: ""Y"",equipment: ""73W"",stops: 0,source airport: ""Dkr"",airline: ""Et""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Lis"",codeshare: ""Y"",equipment: ""321 32A"",stops: 0,airline: ""Et"",source airport: ""Fra""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Amh"",codeshare: ""-1"",equipment: ""Dh8"",stops: 0,source airport: ""Add"",airline: ""Et""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Oua"",codeshare: ""-1"",equipment: ""752"",stops: 0,source airport: ""Add"",airline: ""Et""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
"(:Airline {destination airport: ""Jro"",codeshare: ""-1"",equipment: ""Dh8"",stops: 0,source airport: ""Mba"",airline: ""Et""})-[:OPERATES_AT]->(:Airport {source airport: ""Kgl""})"
